ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
 5762              		.loc 1 2776 7
 5763 004a FB68     		ldr	r3, [r7, #12]
 5764 004c DB6C     		ldr	r3, [r3, #76]
 5765 004e 1846     		mov	r0, r3
 5766 0050 FFF7FEFF 		bl	HAL_MDMA_Abort_IT
 5767 0054 0346     		mov	r3, r0
 5768              		.loc 1 2776 6 discriminator 1
 5769 0056 002B     		cmp	r3, #0
 5770 0058 05D0     		beq	.L240
2777:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2779:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
 5771              		.loc 1 2779 18
 5772 005a FB68     		ldr	r3, [r7, #12]
 5773 005c 0222     		movs	r2, #2
 5774 005e 1A65     		str	r2, [r3, #80]
2780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2782:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2783:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2784:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
 5775              		.loc 1 2785 5
 5776 0060 F868     		ldr	r0, [r7, #12]
 5777 0062 FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 5778              	.L240:
2786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
2787:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2788:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 5779              		.loc 1 2788 1
 5780 0066 00BF     		nop
 5781 0068 1037     		adds	r7, r7, #16
 5782              	.LCFI208:
 5783              		.cfi_def_cfa_offset 8
 5784 006a BD46     		mov	sp, r7
 5785              	.LCFI209:
 5786              		.cfi_def_cfa_register 13
 5787              		@ sp needed
 5788 006c 80BD     		pop	{r7, pc}
 5789              	.L242:
 5790 006e 00BF     		.align	2
 5791              	.L241:
 5792 0070 00000000 		.word	OSPI_DMAAbortOnError
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 151


 5793              		.cfi_endproc
 5794              	.LFE181:
 5796              		.section	.text.OSPI_DMAAbortOnError,"ax",%progbits
 5797              		.align	1
 5798              		.syntax unified
 5799              		.thumb
 5800              		.thumb_func
 5802              	OSPI_DMAAbortOnError:
 5803              	.LFB182:
2789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2790:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2791:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  DMA OSPI abort complete callback.
2792:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hdma : DMA handle
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2795:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void OSPI_DMAAbortOnError(MDMA_HandleTypeDef *hmdma)
2796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 5804              		.loc 1 2796 1
 5805              		.cfi_startproc
 5806              		@ args = 0, pretend = 0, frame = 16
 5807              		@ frame_needed = 1, uses_anonymous_args = 0
 5808 0000 80B5     		push	{r7, lr}
 5809              	.LCFI210:
 5810              		.cfi_def_cfa_offset 8
 5811              		.cfi_offset 7, -8
 5812              		.cfi_offset 14, -4
 5813 0002 84B0     		sub	sp, sp, #16
 5814              	.LCFI211:
 5815              		.cfi_def_cfa_offset 24
 5816 0004 00AF     		add	r7, sp, #0
 5817              	.LCFI212:
 5818              		.cfi_def_cfa_register 7
 5819 0006 7860     		str	r0, [r7, #4]
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 5820              		.loc 1 2797 23
 5821 0008 7B68     		ldr	r3, [r7, #4]
 5822 000a 1B6C     		ldr	r3, [r3, #64]
 5823 000c FB60     		str	r3, [r7, #12]
2798:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2799:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* DMA abort called by OctoSPI abort */
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (__HAL_OSPI_GET_FLAG(hospi, HAL_OSPI_FLAG_BUSY) != RESET)
 5824              		.loc 1 2800 7
 5825 000e FB68     		ldr	r3, [r7, #12]
 5826 0010 1B68     		ldr	r3, [r3]
 5827 0012 1B6A     		ldr	r3, [r3, #32]
 5828 0014 03F02003 		and	r3, r3, #32
 5829              		.loc 1 2800 6
 5830 0018 002B     		cmp	r3, #0
 5831 001a 14D0     		beq	.L244
2801:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Clear transfer complete flag */
2803:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
 5832              		.loc 1 2803 5
 5833 001c FB68     		ldr	r3, [r7, #12]
 5834 001e 1B68     		ldr	r3, [r3]
 5835 0020 0222     		movs	r2, #2
 5836 0022 5A62     		str	r2, [r3, #36]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 152


2804:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2805:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Enable the transfer complete interrupts */
2806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC);
 5837              		.loc 1 2806 5
 5838 0024 FB68     		ldr	r3, [r7, #12]
 5839 0026 1B68     		ldr	r3, [r3]
 5840 0028 1A68     		ldr	r2, [r3]
 5841 002a FB68     		ldr	r3, [r7, #12]
 5842 002c 1B68     		ldr	r3, [r3]
 5843 002e 42F40032 		orr	r2, r2, #131072
 5844 0032 1A60     		str	r2, [r3]
2807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2808:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Perform an abort of the OctoSPI */
2809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     SET_BIT(hospi->Instance->CR, OCTOSPI_CR_ABORT);
 5845              		.loc 1 2809 5
 5846 0034 FB68     		ldr	r3, [r7, #12]
 5847 0036 1B68     		ldr	r3, [r3]
 5848 0038 1A68     		ldr	r2, [r3]
 5849 003a FB68     		ldr	r3, [r7, #12]
 5850 003c 1B68     		ldr	r3, [r3]
 5851 003e 42F00202 		orr	r2, r2, #2
 5852 0042 1A60     		str	r2, [r3]
2810:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2812:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2813:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
2815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2816:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2818:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2819:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2821:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
2822:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 5853              		.loc 1 2823 1
 5854 0044 05E0     		b	.L246
 5855              	.L244:
2814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 5856              		.loc 1 2814 18
 5857 0046 FB68     		ldr	r3, [r7, #12]
 5858 0048 0222     		movs	r2, #2
 5859 004a 1A65     		str	r2, [r3, #80]
2820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /*(USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 5860              		.loc 1 2820 5
 5861 004c F868     		ldr	r0, [r7, #12]
 5862 004e FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 5863              	.L246:
 5864              		.loc 1 2823 1
 5865 0052 00BF     		nop
 5866 0054 1037     		adds	r7, r7, #16
 5867              	.LCFI213:
 5868              		.cfi_def_cfa_offset 8
 5869 0056 BD46     		mov	sp, r7
 5870              	.LCFI214:
 5871              		.cfi_def_cfa_register 13
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 153


 5872              		@ sp needed
 5873 0058 80BD     		pop	{r7, pc}
 5874              		.cfi_endproc
 5875              	.LFE182:
 5877              		.section	.text.OSPI_DMAAbortCplt,"ax",%progbits
 5878              		.align	1
 5879              		.syntax unified
 5880              		.thumb
 5881              		.thumb_func
 5883              	OSPI_DMAAbortCplt:
 5884              	.LFB183:
2824:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2826:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  DMA OSPI abort complete callback.
2827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hdma : DMA handle
2828:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
2829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void OSPI_DMAAbortCplt(MDMA_HandleTypeDef *hmdma)
2831:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 5885              		.loc 1 2831 1
 5886              		.cfi_startproc
 5887              		@ args = 0, pretend = 0, frame = 16
 5888              		@ frame_needed = 1, uses_anonymous_args = 0
 5889 0000 80B5     		push	{r7, lr}
 5890              	.LCFI215:
 5891              		.cfi_def_cfa_offset 8
 5892              		.cfi_offset 7, -8
 5893              		.cfi_offset 14, -4
 5894 0002 84B0     		sub	sp, sp, #16
 5895              	.LCFI216:
 5896              		.cfi_def_cfa_offset 24
 5897 0004 00AF     		add	r7, sp, #0
 5898              	.LCFI217:
 5899              		.cfi_def_cfa_register 7
 5900 0006 7860     		str	r0, [r7, #4]
2832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef *hospi = (OSPI_HandleTypeDef *)(hmdma->Parent);
 5901              		.loc 1 2832 23
 5902 0008 7B68     		ldr	r3, [r7, #4]
 5903 000a 1B6C     		ldr	r3, [r3, #64]
 5904 000c FB60     		str	r3, [r7, #12]
2833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
 5905              		.loc 1 2833 20
 5906 000e FB68     		ldr	r3, [r7, #12]
 5907 0010 0022     		movs	r2, #0
 5908 0012 9A64     		str	r2, [r3, #72]
2834:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2835:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the state */
2836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_ABORT)
 5909              		.loc 1 2836 12
 5910 0014 FB68     		ldr	r3, [r7, #12]
 5911 0016 1B6D     		ldr	r3, [r3, #80]
 5912              		.loc 1 2836 6
 5913 0018 B3F5807F 		cmp	r3, #256
 5914 001c 22D1     		bne	.L248
2837:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2838:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* DMA abort called by OctoSPI abort */
2839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (__HAL_OSPI_GET_FLAG(hospi, HAL_OSPI_FLAG_BUSY) != RESET)
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 154


 5915              		.loc 1 2839 9
 5916 001e FB68     		ldr	r3, [r7, #12]
 5917 0020 1B68     		ldr	r3, [r3]
 5918 0022 1B6A     		ldr	r3, [r3, #32]
 5919 0024 03F02003 		and	r3, r3, #32
 5920              		.loc 1 2839 8
 5921 0028 002B     		cmp	r3, #0
 5922 002a 14D0     		beq	.L249
2840:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2841:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Clear transfer complete flag */
2842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
 5923              		.loc 1 2842 7
 5924 002c FB68     		ldr	r3, [r7, #12]
 5925 002e 1B68     		ldr	r3, [r3]
 5926 0030 0222     		movs	r2, #2
 5927 0032 5A62     		str	r2, [r3, #36]
2843:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2844:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Enable the transfer complete interrupts */
2845:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC);
 5928              		.loc 1 2845 7
 5929 0034 FB68     		ldr	r3, [r7, #12]
 5930 0036 1B68     		ldr	r3, [r3]
 5931 0038 1A68     		ldr	r2, [r3]
 5932 003a FB68     		ldr	r3, [r7, #12]
 5933 003c 1B68     		ldr	r3, [r3]
 5934 003e 42F40032 		orr	r2, r2, #131072
 5935 0042 1A60     		str	r2, [r3]
2846:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2847:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Perform an abort of the OctoSPI */
2848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       SET_BIT(hospi->Instance->CR, OCTOSPI_CR_ABORT);
 5936              		.loc 1 2848 7
 5937 0044 FB68     		ldr	r3, [r7, #12]
 5938 0046 1B68     		ldr	r3, [r3]
 5939 0048 1A68     		ldr	r2, [r3]
 5940 004a FB68     		ldr	r3, [r7, #12]
 5941 004c 1B68     		ldr	r3, [r3]
 5942 004e 42F00202 		orr	r2, r2, #2
 5943 0052 1A60     		str	r2, [r3]
2849:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
2851:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2852:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update state */
2853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_READY;
2854:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2855:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Abort callback */
2856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2857:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->AbortCpltCallback(hospi);
2858:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       HAL_OSPI_AbortCpltCallback(hospi);
2860:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
2861:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2863:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2865:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* DMA abort called due to a transfer error interrupt */
2866:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 155


2868:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2869:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2870:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2871:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2872:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2874:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
2875:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2876:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 5944              		.loc 1 2876 1
 5945 0054 0CE0     		b	.L251
 5946              	.L249:
2853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 5947              		.loc 1 2853 20
 5948 0056 FB68     		ldr	r3, [r7, #12]
 5949 0058 0222     		movs	r2, #2
 5950 005a 1A65     		str	r2, [r3, #80]
2859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 5951              		.loc 1 2859 7
 5952 005c F868     		ldr	r0, [r7, #12]
 5953 005e FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 5954              		.loc 1 2876 1
 5955 0062 05E0     		b	.L251
 5956              	.L248:
2867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 5957              		.loc 1 2867 18
 5958 0064 FB68     		ldr	r3, [r7, #12]
 5959 0066 0222     		movs	r2, #2
 5960 0068 1A65     		str	r2, [r3, #80]
2873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 5961              		.loc 1 2873 5
 5962 006a F868     		ldr	r0, [r7, #12]
 5963 006c FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 5964              	.L251:
 5965              		.loc 1 2876 1
 5966 0070 00BF     		nop
 5967 0072 1037     		adds	r7, r7, #16
 5968              	.LCFI218:
 5969              		.cfi_def_cfa_offset 8
 5970 0074 BD46     		mov	sp, r7
 5971              	.LCFI219:
 5972              		.cfi_def_cfa_register 13
 5973              		@ sp needed
 5974 0076 80BD     		pop	{r7, pc}
 5975              		.cfi_endproc
 5976              	.LFE183:
 5978              		.section	.text.OSPI_WaitFlagStateUntilTimeout,"ax",%progbits
 5979              		.align	1
 5980              		.syntax unified
 5981              		.thumb
 5982              		.thumb_func
 5984              	OSPI_WaitFlagStateUntilTimeout:
 5985              	.LFB184:
2877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2878:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2879:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Wait for a flag state until timeout.
2880:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi     : OSPI handle
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 156


2881:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Flag      : Flag checked
2882:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  State     : Value of the flag expected
2883:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Timeout   : Duration of the timeout
2884:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Tickstart : Tick start value
2885:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2886:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2887:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag,
2888:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
2889:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 5986              		.loc 1 2889 1
 5987              		.cfi_startproc
 5988              		@ args = 4, pretend = 0, frame = 16
 5989              		@ frame_needed = 1, uses_anonymous_args = 0
 5990 0000 80B5     		push	{r7, lr}
 5991              	.LCFI220:
 5992              		.cfi_def_cfa_offset 8
 5993              		.cfi_offset 7, -8
 5994              		.cfi_offset 14, -4
 5995 0002 84B0     		sub	sp, sp, #16
 5996              	.LCFI221:
 5997              		.cfi_def_cfa_offset 24
 5998 0004 00AF     		add	r7, sp, #0
 5999              	.LCFI222:
 6000              		.cfi_def_cfa_register 7
 6001 0006 F860     		str	r0, [r7, #12]
 6002 0008 B960     		str	r1, [r7, #8]
 6003 000a 3B60     		str	r3, [r7]
 6004 000c 1346     		mov	r3, r2
 6005 000e FB71     		strb	r3, [r7, #7]
2890:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Wait until flag is in expected state */
2891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   while ((__HAL_OSPI_GET_FLAG(hospi, Flag)) != State)
 6006              		.loc 1 2891 9
 6007 0010 1AE0     		b	.L254
 6008              	.L257:
2892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2893:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check for the Timeout */
2894:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (Timeout != HAL_MAX_DELAY)
 6009              		.loc 1 2894 8
 6010 0012 BB69     		ldr	r3, [r7, #24]
 6011 0014 B3F1FF3F 		cmp	r3, #-1
 6012 0018 16D0     		beq	.L254
2895:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2896:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
 6013              		.loc 1 2896 13
 6014 001a FFF7FEFF 		bl	HAL_GetTick
 6015 001e 0246     		mov	r2, r0
 6016              		.loc 1 2896 27 discriminator 1
 6017 0020 3B68     		ldr	r3, [r7]
 6018 0022 D31A     		subs	r3, r2, r3
 6019              		.loc 1 2896 10 discriminator 1
 6020 0024 BA69     		ldr	r2, [r7, #24]
 6021 0026 9A42     		cmp	r2, r3
 6022 0028 02D3     		bcc	.L255
 6023              		.loc 1 2896 51 discriminator 1
 6024 002a BB69     		ldr	r3, [r7, #24]
 6025 002c 002B     		cmp	r3, #0
 6026 002e 0BD1     		bne	.L254
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 157


 6027              	.L255:
2897:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2898:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->State     = HAL_OSPI_STATE_ERROR;
 6028              		.loc 1 2898 26
 6029 0030 FB68     		ldr	r3, [r7, #12]
 6030 0032 4FF40072 		mov	r2, #512
 6031 0036 1A65     		str	r2, [r3, #80]
2899:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_TIMEOUT;
 6032              		.loc 1 2899 14
 6033 0038 FB68     		ldr	r3, [r7, #12]
